adduser 3.118ubuntu5
libglx-mesa0:amd64 23.2.1-1ubuntu3.1~22.04.3
libglx0:amd64 1.4.0-1
libgmp10:amd64 2:6.2.1+dfsg-3ubuntu1
libgnutls30:amd64 3.7.3-4ubuntu1.7
libgomp1:amd64 12.3.0-1ubuntu1~22.04
libgpg-error0:amd64 1.43-3
libgraphite2-3:amd64 1.3.14-1build2
libgssapi-krb5-2:amd64 1.19.2-2ubuntu0.7
libgstreamer1.0-0:amd64 1.20.3-0ubuntu1.1
libgtest-dev:amd64 1.11.0-3
libgts-0.7-5:amd64 0.7.6+darcs121130-5
libgvc6 2.42.2-6ubuntu0.1
libgvpr2:amd64 2.42.2-6ubuntu0.1
libharfbuzz0b:amd64 2.7.4-1ubuntu3.2
libhogweed6:amd64 3.7.3-1build2
libice6:amd64 2:1.0.10-1build2
libicu70:amd64 70.1-2
libidn2-0:amd64 2.3.2-2build1
libip4tc2:amd64 1.8.7-1ubuntu5.2
libisl23:amd64 0.24-2build1
libitm1:amd64 12.3.0-1ubuntu1~22.04
libjbig0:amd64 2.1-3.1ubuntu0.22.04.1
libjpeg-turbo8:amd64 2.1.2-0ubuntu1
libjpeg8:amd64 8c-2ubuntu10
libjs-jquery 3.6.0+dfsg+~3.5.13-1
libjs-sphinxdoc 4.3.2-1
libjs-underscore 1.13.2~dfsg-2
libjson-c5:amd64 0.15-3~ubuntu1.22.04.2
libjsoncpp25:amd64 1.9.5-3
libk5crypto3:amd64 1.19.2-2ubuntu0.7
libkeyutils1:amd64 1.6.1-2ubuntu3
libkmod2:amd64 29-1ubuntu1
libkrb5-3:amd64 1.19.2-2ubuntu0.7
libkrb5support0:amd64 1.19.2-2ubuntu0.7
libksba8:amd64 1.6.0-2ubuntu0.2
liblab-gamut1:amd64 2.42.2-6ubuntu0.1
liblapack3:amd64 3.10.0-2ubuntu1
libldap-2.5-0:amd64 2.5.19+dfsg-0ubuntu0.22.04.1
libllvm15:amd64 1:15.0.7-0ubuntu0.22.04.3
liblsan0:amd64 12.3.0-1ubuntu1~22.04
libltdl7:amd64 2.4.6-15build2
liblz4-1:amd64 1.9.3-2build2
liblzma5:amd64 5.2.5-2ubuntu1
libmd0:amd64 1.0.4-1build1
libmount1:amd64 2.37.2-4ubuntu3.4
libmpc3:amd64 1.2.1-2build1
libmpdec3:amd64 2.5.1-2build2
libmpfr6:amd64 4.1.0-3build3
libncurses6:amd64 6.3-2ubuntu0.1
libncursesw6:amd64 6.3-2ubuntu0.1
libnettle8:amd64 3.7.3-1build2
libnghttp2-14:amd64 1.43.0-1ubuntu0.2
libnpth0:amd64 1.6-3build2
libnsl-dev:amd64 1.3.0-2build2
libnsl2:amd64 1.3.0-2build2
libopengl0:amd64 1.4.0-1
liborocos-kdl-dev:amd64 1.5.1-2build1
liborocos-kdl1.5:amd64 1.5.1-2build1
libp11-kit0:amd64 0.24.0-6build1
libpackagekit-glib2-18:amd64 1.2.5-2ubuntu3
libpam-modules-bin 1.4.0-11ubuntu2.6
libpam-modules:amd64 1.4.0-11ubuntu2.6
libpam-runtime 1.4.0-11ubuntu2.6
libpam-systemd:amd64 249.11-0ubuntu3.16
libpam0g:amd64 1.4.0-11ubuntu2.6
libpango-1.0-0:amd64 1.50.6+ds-2ubuntu1
libpangocairo-1.0-0:amd64 1.50.6+ds-2ubuntu1
libpangoft2-1.0-0:amd64 1.50.6+ds-2ubuntu1
libpathplan4:amd64 2.42.2-6ubuntu0.1
libpciaccess0:amd64 0.16-3
libpcre2-8-0:amd64 10.39-3ubuntu0.1
libpcre3:amd64 2:8.39-13ubuntu0.22.04.1
libperl5.34:amd64 5.34.0-3ubuntu1.4
libpixman-1-0:amd64 0.40.0-1ubuntu0.22.04.1
libpng16-16:amd64 1.6.37-3build5
libpolkit-agent-1-0:amd64 0.105-33
libpolkit-gobject-1-0:amd64 0.105-33
libprocps8:amd64 2:3.3.17-6ubuntu2.1
libpsl5:amd64 0.21.0-1.2build2
libpython3-dev:amd64 3.10.6-1~22.04.1
libpython3-stdlib:amd64 3.10.6-1~22.04.1
libpython3.10-dev:amd64 3.10.12-1~22.04.10
libpython3.10-minimal:amd64 3.10.12-1~22.04.10
libpython3.10-stdlib:amd64 3.10.12-1~22.04.10
libpython3.10:amd64 3.10.12-1~22.04.10
libquadmath0:amd64 12.3.0-1ubuntu1~22.04
libreadline8:amd64 8.1.2-1
librhash0:amd64 1.4.2-1ubuntu1
librtmp1:amd64 2.4+20151223.gitfa8646d.1-2build4
libsasl2-2:amd64 2.1.27+dfsg2-3ubuntu1.2
libsasl2-modules-db:amd64 2.1.27+dfsg2-3ubuntu1.2
libseccomp2:amd64 2.5.3-2ubuntu3~22.04.1
libselinux1:amd64 3.3-1build2
libsemanage-common 3.3-1build2
libsemanage2:amd64 3.3-1build2
libsensors-config 1:3.6.0-7ubuntu1
libsensors5:amd64 1:3.6.0-7ubuntu1
libsepol2:amd64 3.3-1build1
libsm6:amd64 2:1.2.3-1build2
libsmartcols1:amd64 2.37.2-4ubuntu3.4
libspdlog-dev:amd64 1:1.9.2+ds-0.2
libspdlog1:amd64 1:1.9.2+ds-0.2
libsqlite3-0:amd64 3.37.2-2ubuntu0.4
libsqlite3-dev:amd64 3.37.2-2ubuntu0.4
libss2:amd64 1.46.5-2ubuntu1.2
libssh-4:amd64 0.9.6-2ubuntu0.22.04.4
libssl-dev:amd64 3.0.2-0ubuntu1.19
libssl3:amd64 3.0.2-0ubuntu1.19
libstdc++-11-dev:amd64 11.4.0-1ubuntu1~22.04
libstdc++6:amd64 12.3.0-1ubuntu1~22.04
libstemmer0d:amd64 2.2.0-1build1
libsystemd0:amd64 249.11-0ubuntu3.16
libtasn1-6:amd64 4.18.0-4ubuntu0.1
libthai-data 0.1.29-1build1
libthai0:amd64 0.1.29-1build1
libtiff5:amd64 4.3.0-6ubuntu0.10
libtinfo6:amd64 6.3-2ubuntu0.1
libtinyxml-dev:amd64 2.6.2-6ubuntu0.22.04.1
libtinyxml2-9:amd64 9.0.0+dfsg-3
libtinyxml2-dev:amd64 9.0.0+dfsg-3
libtinyxml2.6.2v5:amd64 2.6.2-6ubuntu0.22.04.1
libtirpc-common 1.3.2-2ubuntu0.1
libtirpc-dev:amd64 1.3.2-2ubuntu0.1
libtirpc3:amd64 1.3.2-2ubuntu0.1
libtsan0:amd64 11.4.0-1ubuntu1~22.04
libubsan1:amd64 12.3.0-1ubuntu1~22.04
libudev1:amd64 249.11-0ubuntu3.16
libunistring2:amd64 1.0-1
libunwind8:amd64 1.3.2-2build2.1
libuuid1:amd64 2.37.2-4ubuntu3.4
libuv1:amd64 1.43.0-1ubuntu0.1
libvulkan1:amd64 1.3.204.1-2
libwayland-client0:amd64 1.20.0-1ubuntu0.1
libwayland-server0:amd64 1.20.0-1ubuntu0.1
libwebp7:amd64 1.2.2-2ubuntu0.22.04.2
libx11-6:amd64 2:1.7.5-1ubuntu0.3
libx11-data 2:1.7.5-1ubuntu0.3
libx11-xcb1:amd64 2:1.7.5-1ubuntu0.3
libxau6:amd64 1:1.0.9-1build5
libxaw7:amd64 2:1.0.14-1
libxcb-dri2-0:amd64 1.14-3ubuntu3
libxcb-dri3-0:amd64 1.14-3ubuntu3
libxcb-glx0:amd64 1.14-3ubuntu3
libxcb-present0:amd64 1.14-3ubuntu3
libxcb-randr0:amd64 1.14-3ubuntu3
libxcb-render0:amd64 1.14-3ubuntu3
libxcb-shm0:amd64 1.14-3ubuntu3
libxcb-sync1:amd64 1.14-3ubuntu3
libxcb-xfixes0:amd64 1.14-3ubuntu3
libxcb1:amd64 1.14-3ubuntu3
libxdmcp6:amd64 1:1.1.3-0ubuntu5
libxext6:amd64 2:1.3.4-1build1
libxfixes3:amd64 1:6.0.0-1
libxi6:amd64 2:1.8-1build1
libxml2-utils 2.9.13+dfsg-1ubuntu0.7
libxml2:amd64 2.9.13+dfsg-1ubuntu0.7
libxmlb2:amd64 0.3.6-2build1
libxmu6:amd64 2:1.1.3-3
libxpm4:amd64 1:3.5.12-1ubuntu0.22.04.2
libxrandr2:amd64 2:1.5.2-1build1
libxrender1:amd64 1:0.9.10-1build4
libxshmfence1:amd64 1.3-1build4
libxslt1.1:amd64 1.1.34-4ubuntu0.22.04.4
libxt6:amd64 1:1.2.1-1
libxxf86vm1:amd64 1:1.1.4-1build3
libxxhash0:amd64 0.8.1-1
libyaml-0-2:amd64 0.2.2-1build2
libyaml-cpp-dev 0.7.0+dfsg-8build1
libyaml-cpp0.7:amd64 0.7.0+dfsg-8build1
libyaml-dev:amd64 0.2.2-1build2
libz3-4:amd64 4.8.12-1
libzstd-dev:amd64 1.4.8+dfsg-3build1
libzstd1:amd64 1.4.8+dfsg-3build1
linux-libc-dev:amd64 5.15.0-144.157
login 1:4.8.1-2ubuntu2.2
logsave 1.46.5-2ubuntu1.2
lsb-base 11.1.0ubuntu4
lsb-release 11.1.0ubuntu4
lto-disabled-list 24
make 4.3-4.1build1
mawk 1.3.4.20200120-3
media-types 7.0.0
mesa-vulkan-drivers:amd64 23.2.1-1ubuntu3.1~22.04.3
mount 2.37.2-4ubuntu3.4
ncurses-base 6.3-2ubuntu0.1
ncurses-bin 6.3-2ubuntu0.1
openssl 3.0.2-0ubuntu1.19
packagekit 1.2.5-2ubuntu3
passwd 1:4.8.1-2ubuntu2.2
patch 2.7.6-7build2
perl 5.34.0-3ubuntu1.4
perl-base 5.34.0-3ubuntu1.4
perl-modules-5.34 5.34.0-3ubuntu1.4
pinentry-curses 1.1.1-1build2
pkexec 0.105-33
pkg-config 0.29.2-1ubuntu3
policykit-1 0.105-33
polkitd 0.105-33
procps 2:3.3.17-6ubuntu2.1
pybind11-dev 2.9.1-2
pydocstyle 6.1.1-1
python-apt-common 2.4.0ubuntu4
python3 3.10.6-1~22.04.1
python3-apt 2.4.0ubuntu4
python3-argcomplete 1.8.1-1.5
python3-attr 21.2.0-1
python3-blinker 1.4+dfsg1-0.4
python3-catkin-pkg-modules 1.0.0-1
python3-cffi-backend:amd64 1.15.0-1build2
python3-colcon-argcomplete 0.3.3+upstream-1
python3-colcon-bash 0.5.0-100
python3-colcon-cd 0.2.1-100
python3-colcon-cmake 0.2.29-100
python3-colcon-common-extensions 0.3.0-100
python3-colcon-core 0.19.0+upstream-1
python3-colcon-defaults 0.2.9+upstream-1
python3-colcon-devtools 0.3.0-100
python3-colcon-library-path 0.2.1-100
python3-colcon-metadata 0.2.5-100
python3-colcon-notification 0.3.0-100
python3-colcon-output 0.2.13-100
python3-colcon-package-information 0.4.0-100
python3-colcon-package-selection 0.2.10-100
python3-colcon-parallel-executor 0.3.0-100
python3-colcon-pkg-config 0.1.0-100
python3-colcon-powershell 0.4.0-100
python3-colcon-python-setup-py 0.2.9-100
python3-colcon-recursive-crawl 0.2.3-100
python3-colcon-ros 0.5.0-100
python3-colcon-test-result 0.3.8-100
python3-colcon-zsh 0.5.0-100
python3-cryptography 3.4.8-1ubuntu2.2
python3-dateutil 2.8.1-6
python3-dbus 1.2.18-3build1
python3-dev 3.10.6-1~22.04.1
python3-distlib 0.3.4-1
python3-distro 1.7.0-1
python3-distutils 3.10.8-1~22.04
python3-docutils 0.17.1+dfsg-2
python3-empy 3.3.4-2
python3-flake8 4.0.1-2
python3-gi 3.42.1-0ubuntu1
python3-httplib2 0.20.2-2
python3-importlib-metadata 4.6.4-1
python3-iniconfig 1.1.1-2
python3-jeepney 0.7.1-3
python3-jwt 2.3.0-1ubuntu0.2
python3-keyring 23.5.0-1
python3-lark 1.1.1-1
python3-launchpadlib 1.10.16-1
python3-lazr.restfulclient 0.14.4-1
python3-lazr.uri 1.0.6-2
python3-lib2to3 3.10.8-1~22.04
python3-lxml:amd64 4.8.0-1build1
python3-mccabe 0.6.1-3
python3-minimal 3.10.6-1~22.04.1
python3-more-itertools 8.10.0-2
python3-netifaces:amd64 0.11.0-1build2
python3-notify2 0.3-4
python3-numpy 1:1.21.5-1ubuntu22.04.1
python3-oauthlib 3.2.0-1ubuntu0.1
python3-packaging 21.3-1
python3-pkg-resources 59.6.0-1.2ubuntu0.22.04.3
python3-pluggy 0.13.0-7.1
python3-psutil 5.9.0-1build1
python3-py 1.10.0-1
python3-pycodestyle 2.8.0-2
python3-pydocstyle 6.1.1-1
python3-pyflakes 2.4.0-2
python3-pygments 2.11.2+dfsg-2ubuntu0.1
python3-pykdl:amd64 1.5.1-2build1
python3-pyparsing 2.4.7-1
python3-pytest 6.2.5-1ubuntu2
python3-roman 3.3-1
python3-rosdep 0.26.0-1
python3-rosdep-modules 0.26.0-1
python3-rosdistro-modules 1.0.1-1
python3-rospkg-modules 1.6.0-1
python3-secretstorage 3.3.1-1
python3-setuptools 59.6.0-1.2ubuntu0.22.04.3
python3-sip 4.19.25+dfsg-3build1
python3-six 1.16.0-3ubuntu1
python3-snowballstemmer 2.2.0-1build1
python3-software-properties 0.99.22.9
python3-toml 0.10.2-1
python3-wadllib 1.3.6-1
python3-yaml 5.4.1-1ubuntu1
python3-zipp 1.0.0-3ubuntu0.1
python3.10 3.10.12-1~22.04.10
python3.10-dev 3.10.12-1~22.04.10
python3.10-minimal 3.10.12-1~22.04.10
readline-common 8.1.2-1
ros-humble-action-msgs 1.2.1-1jammy.20250607.030101
ros-humble-actionlib-msgs 4.9.0-1jammy.20250617.203711
ros-humble-ament-cmake 1.3.11-1jammy.20250522.042128
ros-humble-ament-cmake-auto 1.3.11-1jammy.20250522.045714
ros-humble-ament-cmake-copyright 0.12.12-1jammy.20250522.050052
ros-humble-ament-cmake-core 1.3.11-1jammy.20250522.031130
ros-humble-ament-cmake-cppcheck 0.12.12-1jammy.20250522.050206
ros-humble-ament-cmake-cpplint 0.12.12-1jammy.20250522.050212
ros-humble-ament-cmake-export-definitions 1.3.11-1jammy.20250522.035520
ros-humble-ament-cmake-export-dependencies 1.3.11-1jammy.20250522.035743
ros-humble-ament-cmake-export-include-directories 1.3.11-1jammy.20250522.041343
ros-humble-ament-cmake-export-interfaces 1.3.11-1jammy.20250522.041407
ros-humble-ament-cmake-export-libraries 1.3.11-1jammy.20250522.041341
ros-humble-ament-cmake-export-link-flags 1.3.11-1jammy.20250522.041347
ros-humble-ament-cmake-export-targets 1.3.11-1jammy.20250522.041408
ros-humble-ament-cmake-flake8 0.12.12-1jammy.20250522.050323
ros-humble-ament-cmake-gen-version-h 1.3.11-1jammy.20250522.041836
ros-humble-ament-cmake-gmock 1.3.11-1jammy.20250522.045643
ros-humble-ament-cmake-gtest 1.3.11-1jammy.20250522.041805
ros-humble-ament-cmake-include-directories 1.3.11-1jammy.20250522.041359
ros-humble-ament-cmake-libraries 1.3.11-1jammy.20250522.035640
ros-humble-ament-cmake-lint-cmake 0.12.12-1jammy.20250522.045938
ros-humble-ament-cmake-pep257 0.12.12-1jammy.20250522.050351
ros-humble-ament-cmake-pytest 1.3.11-1jammy.20250522.041834
ros-humble-ament-cmake-python 1.3.11-1jammy.20250522.041357
ros-humble-ament-cmake-ros 0.10.0-3jammy.20250522.051239
ros-humble-ament-cmake-target-dependencies 1.3.11-1jammy.20250522.041435
ros-humble-ament-cmake-test 1.3.11-1jammy.20250522.041440
ros-humble-ament-cmake-uncrustify 0.12.12-1jammy.20250522.050224
ros-humble-ament-cmake-version 1.3.11-1jammy.20250522.035642
ros-humble-ament-cmake-xmllint 0.12.12-1jammy.20250522.050345
ros-humble-ament-copyright 0.12.12-1jammy.20250522.045550
ros-humble-ament-cppcheck 0.12.12-1jammy.20250522.041418
ros-humble-ament-cpplint 0.12.12-1jammy.20250522.045826
ros-humble-ament-flake8 0.12.12-1jammy.20250522.041449
ros-humble-ament-index-cpp 1.4.0-2jammy.20250522.051258
ros-humble-ament-index-python 1.4.0-2jammy.20250522.050141
ros-humble-ament-lint 0.12.12-1jammy.20250522.041417
ros-humble-ament-lint-auto 0.12.12-1jammy.20250522.041843
ros-humble-ament-lint-cmake 0.12.12-1jammy.20250522.045836
ros-humble-ament-lint-common 0.12.12-1jammy.20250522.050437
ros-humble-ament-package 0.14.1-1jammy.20250522.030837
ros-humble-ament-pep257 0.12.12-1jammy.20250522.041529
ros-humble-ament-uncrustify 0.12.12-1jammy.20250522.045713
ros-humble-ament-xmllint 0.12.12-1jammy.20250522.045847
ros-humble-builtin-interfaces 1.2.1-1jammy.20250607.025231
ros-humble-class-loader 2.2.0-3jammy.20250607.020046
ros-humble-common-interfaces 4.9.0-1jammy.20250617.212055
ros-humble-composition-interfaces 1.2.1-1jammy.20250607.030117
ros-humble-console-bridge-vendor 1.4.1-1jammy.20250522.072307
ros-humble-diagnostic-msgs 4.9.0-1jammy.20250617.204706
ros-humble-domain-coordinator 0.10.0-3jammy.20250522.045926
ros-humble-eigen3-cmake-module 0.1.1-4jammy.20250522.072942
ros-humble-fastcdr 1.0.24-2jammy.20250522.041440
ros-humble-fastrtps 2.6.10-1jammy.20250522.073349
ros-humble-fastrtps-cmake-module 2.2.2-2jammy.20250522.072455
ros-humble-foonathan-memory-vendor 1.2.0-3jammy.20250522.073150
ros-humble-geometry-msgs 4.9.0-1jammy.20250617.203954
ros-humble-geometry2 0.25.13-1jammy.20250617.233726
ros-humble-gmock-vendor 1.10.9006-1jammy.20250522.045616
ros-humble-gtest-vendor 1.10.9006-1jammy.20250522.041453
ros-humble-kdl-parser 2.6.4-1jammy.20250607.024454
ros-humble-keyboard-handler 0.0.5-1jammy.20250522.072402
ros-humble-launch 1.0.9-1jammy.20250607.011421
ros-humble-launch-ros 0.19.9-1jammy.20250607.034429
ros-humble-launch-testing 1.0.9-1jammy.20250607.012240
ros-humble-launch-testing-ament-cmake 1.0.9-1jammy.20250607.012758
ros-humble-launch-testing-ros 0.19.9-1jammy.20250617.203301
ros-humble-launch-xml 1.0.9-1jammy.20250607.011836
ros-humble-launch-yaml 1.0.9-1jammy.20250607.012047
ros-humble-libstatistics-collector 1.3.4-1jammy.20250617.202109
ros-humble-libyaml-vendor 1.2.2-2jammy.20250607.020227
ros-humble-lifecycle-msgs 1.2.1-1jammy.20250607.025325
ros-humble-message-filters 4.3.7-1jammy.20250617.222948
ros-humble-nav-msgs 4.9.0-1jammy.20250617.204728
ros-humble-orocos-kdl-vendor 0.2.5-1jammy.20250522.073100
ros-humble-osrf-pycommon 2.1.6-1jammy.20250522.035129
ros-humble-pluginlib 5.1.0-3jammy.20250607.023300
ros-humble-pybind11-vendor 2.4.2-1jammy.20250522.045058
ros-humble-python-cmake-module 0.10.0-2jammy.20250522.072611
ros-humble-python-orocos-kdl-vendor 0.2.5-1jammy.20250522.073228
ros-humble-rcl 5.3.9-1jammy.20250607.032105
ros-humble-rcl-action 5.3.9-1jammy.20250607.033224
ros-humble-rcl-interfaces 1.2.1-1jammy.20250607.025714
ros-humble-rcl-lifecycle 5.3.9-1jammy.20250607.033224
ros-humble-rcl-logging-interface 2.3.1-1jammy.20250607.015555
ros-humble-rcl-logging-spdlog 2.3.1-1jammy.20250607.015801
ros-humble-rcl-yaml-param-parser 5.3.9-1jammy.20250607.020535
ros-humble-rclcpp 16.0.12-1jammy.20250617.210639
ros-humble-rclcpp-action 16.0.12-1jammy.20250617.222234
ros-humble-rclcpp-components 16.0.12-1jammy.20250617.215706
ros-humble-rclcpp-lifecycle 16.0.12-1jammy.20250617.222248
ros-humble-rclpy 3.3.16-1jammy.20250607.033641
ros-humble-rcpputils 2.4.5-1jammy.20250607.015207
ros-humble-rcutils 5.1.6-1jammy.20250607.014101
ros-humble-rmw 6.1.2-1jammy.20250607.015321
ros-humble-rmw-dds-common 1.6.0-2jammy.20250607.025502
ros-humble-rmw-fastrtps-cpp 6.2.7-1jammy.20250607.031129
ros-humble-rmw-fastrtps-shared-cpp 6.2.7-1jammy.20250607.025731
ros-humble-rmw-implementation 2.8.4-1jammy.20250607.031631
ros-humble-rmw-implementation-cmake 6.1.2-1jammy.20250522.072625
ros-humble-robot-state-publisher 3.0.3-2jammy.20250617.225227
ros-humble-ros-base 0.10.0-1jammy.20250618.005618
ros-humble-ros-core 0.10.0-1jammy.20250617.231910
ros-humble-ros-environment 3.2.2-1jammy.20250522.035554
ros-humble-ros-workspace 1.0.2-2jammy.20250522.033818
ros-humble-ros2action 0.18.12-1jammy.20250617.212011
ros-humble-ros2bag 0.15.14-1jammy.20250618.004720
ros-humble-ros2cli 0.18.12-1jammy.20250607.041407
ros-humble-ros2cli-common-extensions 0.1.1-4jammy.20250617.231021
ros-humble-ros2component 0.18.12-1jammy.20250617.221030
ros-humble-ros2doctor 0.18.12-1jammy.20250617.203433
ros-humble-ros2interface 0.18.12-1jammy.20250617.205321
ros-humble-ros2launch 0.19.9-1jammy.20250617.213805
ros-humble-ros2lifecycle 0.18.12-1jammy.20250617.230640
ros-humble-ros2multicast 0.18.12-1jammy.20250607.055437
